cdr_date,call_num,dow,dow_name,woy,wom,doy,financial_year,day_before_holiday_flag,holiday_flag,acc_get_cnt,cm_flg,search_cnt
2018-06-01,183,5,金,22,1,152,2018,True,False,-0.2826521260539149,0,6
2018-06-02,0,6,土,22,1,153,2018,True,True,-1.0257203441817766,0,6
2018-06-03,0,7,日,22,2,154,2018,False,True,-1.0752582253903007,0,18
2018-06-04,213,1,月,23,2,155,2018,False,False,-0.2207297745432597,0,18
2018-06-05,143,2,火,23,2,156,2018,False,False,-0.4312657696794872,0,18
2018-06-06,131,3,水,23,2,157,2018,False,False,-0.2950365963560459,0,18
2018-06-07,126,4,木,23,2,158,2018,False,False,0.0393441018014918,0,18
2018-06-08,96,5,金,23,2,159,2018,True,False,-0.5303415320965355,0,18
2018-06-09,0,6,土,23,2,160,2018,True,True,-0.8275688193476802,0,18
2018-06-10,0,7,日,23,3,161,2018,False,True,-1.2486408096201351,0,6
2018-06-11,176,1,月,24,3,162,2018,False,False,-0.2702676557517838,0,6
2018-06-12,108,2,火,24,3,163,2018,False,False,-0.4560347102837493,0,6
2018-06-13,138,3,水,24,3,164,2018,False,False,-0.0968850715219494,0,6
2018-06-14,107,4,木,24,3,165,2018,False,False,-0.332190007262439,0,6
2018-06-15,131,5,金,24,3,166,2018,True,False,-0.34457447756457,0,6
2018-06-16,0,6,土,24,3,167,2018,True,True,-1.1000271659945628,0,6
2018-06-17,0,7,日,24,4,168,2018,False,True,-1.087642695692432,0,12
2018-06-18,109,1,月,25,4,169,2018,False,False,-0.5055725914922734,0,12
2018-06-19,126,2,火,25,4,170,2018,False,False,-0.8027998787434181,0,12
2018-06-20,117,3,水,25,4,171,2018,False,False,-0.6046483539093217,0,12
2018-06-21,108,4,木,25,4,172,2018,False,False,-0.2950365963560459,0,12
2018-06-22,118,5,金,25,4,173,2018,True,False,-0.5922638836071906,0,12
2018-06-23,0,6,土,25,4,174,2018,True,True,-0.9885669332753836,0,12
2018-06-24,0,7,日,25,5,175,2018,False,True,-1.0628737550881695,0,31
2018-06-25,150,1,月,26,5,176,2018,False,False,-0.3693434181688321,0,31
2018-06-26,109,2,火,26,5,177,2018,False,False,-0.2578831854496528,0,31
2018-06-27,112,3,水,26,5,178,2018,False,False,-0.2950365963560459,0,31
2018-06-28,113,4,木,26,5,179,2018,False,False,-0.319805536960308,0,31
2018-06-29,156,5,金,26,5,180,2018,True,False,-0.4684191805858803,0,31
2018-06-30,0,6,土,26,5,181,2018,True,True,-0.8151843490455492,0,31
2018-07-01,0,7,日,26,1,182,2018,False,True,-0.8523377599519423,0,18
2018-07-02,157,1,月,27,1,183,2018,False,False,-0.8027998787434181,0,18
2018-07-03,143,2,火,27,1,184,2018,False,False,-0.6789551757221078,0,18
2018-07-04,125,3,水,27,1,185,2018,False,False,-0.2207297745432597,0,18
2018-07-05,130,4,木,27,1,186,2018,False,False,-0.4931881211901424,0,18
2018-07-06,144,5,金,27,1,187,2018,True,False,-0.4188812993773562,0,18
2018-07-07,0,6,土,27,1,188,2018,True,True,-0.753261997534894,0,18
2018-07-08,0,7,日,27,2,189,2018,False,True,-1.2238718690158732,0,24
2018-07-09,131,1,月,28,2,190,2018,False,False,-0.7037241163263699,0,24
2018-07-10,133,2,火,28,2,191,2018,False,False,-0.6170328242114527,0,24
2018-07-11,124,3,水,28,2,192,2018,False,False,-0.1959608339389976,0,24
2018-07-12,124,4,木,28,2,193,2018,False,False,-0.5922638836071906,0,24
2018-07-13,146,5,金,28,2,194,2018,True,False,-0.5798794133050595,0,24
2018-07-14,0,6,土,28,2,195,2018,True,True,-1.149565047203087,0,24
2018-07-15,0,7,日,28,3,196,2018,True,True,-1.2610252799222663,0,19
2018-07-16,0,1,月,29,3,197,2018,False,True,-1.0009514035775149,0,19
2018-07-17,148,2,火,29,3,198,2018,False,False,-0.5922638836071906,0,19
2018-07-18,121,3,水,29,3,199,2018,False,False,-0.4064968290752251,0,19
2018-07-19,98,4,木,29,3,200,2018,False,False,-0.5179570617944045,0,19
2018-07-20,126,5,金,29,3,201,2018,True,False,-0.5551104727007975,0,19
2018-07-21,0,6,土,29,3,202,2018,True,True,-1.211487398713742,0,19
2018-07-22,0,7,日,29,4,203,2018,False,True,-1.3601010423393145,0,42
2018-07-23,139,1,月,30,4,204,2018,False,False,-0.6789551757221078,0,42
2018-07-24,118,2,火,30,4,205,2018,False,False,-0.5674949430029286,0,42
2018-07-25,125,3,水,30,4,206,2018,False,False,-0.8771067005562043,0,42
2018-07-26,116,4,木,30,4,207,2018,False,False,-0.3817278884709631,0,42
2018-07-27,130,5,金,30,4,208,2018,True,False,-0.7037241163263699,0,42
2018-07-28,0,6,土,30,4,209,2018,True,True,-1.174333987807349,0,42
2018-07-29,0,7,日,30,5,210,2018,False,True,-1.211487398713742,0,47
2018-07-30,153,1,月,31,5,211,2018,False,False,-0.5055725914922734,0,47
2018-07-31,144,2,火,31,5,212,2018,False,False,-0.4684191805858803,0,47
2018-08-01,152,3,水,31,1,213,2018,False,False,-0.4188812993773562,0,47
2018-08-02,229,4,木,31,1,214,2018,False,False,-0.5551104727007975,0,47
2018-08-03,120,5,金,31,1,215,2018,True,False,-0.6046483539093217,0,47
2018-08-04,0,6,土,31,1,216,2018,True,True,-1.0133358738796456,0,47
2018-08-05,0,7,日,31,2,217,2018,False,True,-1.087642695692432,0,41
2018-08-06,130,1,月,32,2,218,2018,False,False,-0.6294172945135837,0,41
2018-08-07,84,2,火,32,2,219,2018,False,False,-0.4064968290752251,0,41
2018-08-08,151,3,水,32,2,220,2018,False,False,-0.5303415320965355,0,41
2018-08-09,118,4,木,32,2,221,2018,False,False,-0.4560347102837493,0,41
2018-08-10,116,5,金,32,2,222,2018,True,False,-0.5551104727007975,0,41
2018-08-11,0,6,土,32,2,223,2018,True,True,-1.1247961065988248,0,41
2018-08-12,0,7,日,32,3,224,2018,False,True,-1.2486408096201351,0,6
2018-08-13,84,1,月,33,3,225,2018,False,False,-1.137180576900956,0,6
2018-08-14,60,2,火,33,3,226,2018,False,False,-1.0628737550881695,0,6
2018-08-15,49,3,水,33,3,227,2018,False,False,-0.9761824629732524,0,6
2018-08-16,82,4,木,33,3,228,2018,False,False,-0.740877527232763,0,6
2018-08-17,114,5,金,33,3,229,2018,True,False,-0.778030938139156,0,6
2018-08-18,0,6,土,33,3,230,2018,True,True,-0.8771067005562043,0,6
2018-08-19,0,7,日,33,4,231,2018,False,True,-1.18671845810948,0,36
2018-08-20,120,1,月,34,4,232,2018,False,False,-0.1835763636368666,0,36
2018-08-21,87,2,火,34,4,233,2018,False,False,-0.7037241163263699,0,36
2018-08-22,83,3,水,34,4,234,2018,False,False,-0.9018756411604664,0,36
2018-08-23,84,4,木,34,4,235,2018,False,False,-0.6418017648157147,0,36
2018-08-24,125,5,金,34,4,236,2018,True,False,-0.3817278884709631,0,36
2018-08-25,0,6,土,34,4,237,2018,True,True,-1.1000271659945628,0,36
2018-08-26,0,7,日,34,5,238,2018,False,True,-0.9514135223689903,0,49
2018-08-27,146,1,月,35,5,239,2018,False,False,-0.7284930569306319,0,49
2018-08-28,148,2,火,35,5,240,2018,False,False,-0.5922638836071906,0,49
2018-08-29,122,3,水,35,5,241,2018,False,False,-0.5551104727007975,0,49
2018-08-30,92,4,木,35,5,242,2018,False,False,-0.5303415320965355,0,49
2018-08-31,0,5,金,35,5,243,2018,True,False,-0.1959608339389976,0,49
2018-09-01,0,6,土,35,1,244,2018,True,True,-0.8647222302540732,0,49
2018-09-02,0,7,日,35,2,245,2018,False,True,-1.1000271659945628,0,35
2018-09-03,162,1,月,36,2,246,2018,False,False,-0.4808036508880113,0,35
2018-09-04,96,2,火,36,2,247,2018,False,False,-0.1588074230326046,0,35
2018-09-05,133,3,水,36,2,248,2018,False,False,-0.4436502399816183,0,35
2018-09-06,0,4,木,36,2,249,2018,False,False,-0.4684191805858803,0,35
2018-09-07,100,5,金,36,2,250,2018,True,False,-0.2207297745432597,0,35
2018-09-08,0,6,土,36,2,251,2018,True,True,-0.8523377599519423,0,35
2018-09-09,0,7,日,36,3,252,2018,False,True,-0.9885669332753836,0,49
2018-09-10,143,1,月,37,3,253,2018,False,False,-0.4188812993773562,0,49
2018-09-11,139,2,火,37,3,254,2018,False,False,-0.6789551757221078,0,49
2018-09-12,103,3,水,37,3,255,2018,False,False,-0.4560347102837493,0,49
2018-09-13,127,4,木,37,3,256,2018,False,False,-0.4436502399816183,0,49
2018-09-14,127,5,金,37,3,257,2018,True,False,-0.4684191805858803,0,49
2018-09-15,0,6,土,37,3,258,2018,True,True,-0.740877527232763,0,49
2018-09-16,0,7,日,37,4,259,2018,True,True,-1.087642695692432,0,25
2018-09-17,0,1,月,38,4,260,2018,False,True,-0.7904154084412871,1,25
2018-09-18,125,2,火,38,4,261,2018,False,False,-0.3941123587730941,1,25
2018-09-19,117,3,水,38,4,262,2018,False,False,-0.2454987151475218,1,25
2018-09-20,118,4,木,38,4,263,2018,False,False,-0.1464229527304735,1,25
2018-09-21,129,5,金,38,4,264,2018,True,False,-0.4188812993773562,1,25
2018-09-22,0,6,土,38,4,265,2018,True,True,-0.5922638836071906,1,25
2018-09-23,0,7,日,38,5,266,2018,True,True,-0.8151843490455492,1,18
2018-09-24,0,1,月,39,5,267,2018,False,True,-0.7904154084412871,1,18
2018-09-25,144,2,火,39,5,268,2018,False,False,0.0145751611972298,1,18
2018-09-26,121,3,水,39,5,269,2018,False,False,-0.2083453042411287,1,18
2018-09-27,129,4,木,39,5,270,2018,False,False,-0.4436502399816183,1,18
2018-09-28,122,5,金,39,5,271,2018,True,False,-0.3693434181688321,1,18
