week,dow,date,actual,pred
2018-32,1,2018-08-06,130,132.10788404818865
2018-32,2,2018-08-07,84,126.82554589214587
2018-32,3,2018-08-08,151,130.6119476110246
2018-32,4,2018-08-09,118,126.14803860646975
2018-32,5,2018-08-10,116,124.47376585692501
2018-33,1,2018-08-13,84,105.41438646854036
2018-33,2,2018-08-14,60,115.19399418115654
2018-33,3,2018-08-15,49,129.89224975606552
2018-33,4,2018-08-16,82,125.20262214138113
2018-33,5,2018-08-17,114,118.13581578668794
2018-34,1,2018-08-20,120,110.1356881760146
2018-34,2,2018-08-21,87,103.28576357313743
2018-34,3,2018-08-22,83,98.02194269141133
2018-34,4,2018-08-23,84,154.38488434361975
2018-34,5,2018-08-24,125,138.83807771340616
2018-35,1,2018-08-27,146,65.49780035736077
2018-35,2,2018-08-28,148,120.77031921173818
2018-35,3,2018-08-29,122,97.90889055898624
2018-35,4,2018-08-30,92,128.696474267905
2018-36,1,2018-09-03,162,92.05615293872279
2018-36,2,2018-09-04,96,122.10325076482701
2018-36,3,2018-09-05,133,131.58623199417752
2018-36,5,2018-09-07,100,117.39476262309918
2018-37,1,2018-09-10,143,114.7903757196802
2018-37,2,2018-09-11,139,104.29921947500037
2018-37,3,2018-09-12,103,115.14125714916086
2018-37,4,2018-09-13,127,121.82941855671936
2018-37,5,2018-09-14,127,103.60805326315582
2018-38,2,2018-09-18,125,133.33425158327637
2018-38,3,2018-09-19,117,135.8326794538786
2018-38,4,2018-09-20,118,116.92704361502038
2018-38,5,2018-09-21,129,109.88183382492169
2018-39,2,2018-09-25,144,133.5172023080694
2018-39,3,2018-09-26,121,113.71748899427035
2018-39,4,2018-09-27,129,125.70058109996639
2018-39,5,2018-09-28,122,121.39042292764162
2018-40,1,2018-10-01,172,160.16784639392898
2018-40,2,2018-10-02,125,167.5737581456368
2018-40,3,2018-10-03,146,141.78092656012294
2018-40,4,2018-10-04,135,123.10169035609297
2018-40,5,2018-10-05,135,129.8754959896096
2018-41,2,2018-10-09,131,133.043044392383
2018-41,3,2018-10-10,143,126.71613937117866
2018-41,4,2018-10-11,131,125.4683994554489
2018-41,5,2018-10-12,166,131.80159776997462
2018-42,1,2018-10-15,161,139.73310471013463
2018-42,2,2018-10-16,139,146.02185026712212
2018-42,3,2018-10-17,142,127.18276983359985
2018-42,4,2018-10-18,162,133.36233052890697
2018-42,5,2018-10-19,164,130.77191532622527
2018-43,1,2018-10-22,159,162.09536894596164
2018-43,2,2018-10-23,124,159.76298776294547
2018-43,3,2018-10-24,109,151.78400287268224
2018-43,4,2018-10-25,595,142.3841358331565
2018-43,5,2018-10-26,273,120.50623822126602
2018-44,1,2018-10-29,159,312.8590232617092
2018-44,2,2018-10-30,183,574.4259325193541
2018-44,3,2018-10-31,194,174.18382621181394
2018-44,4,2018-11-01,200,525.7162547201436
2018-44,5,2018-11-02,105,330.4715244843937
2018-45,1,2018-11-05,179,135.41273661397358
2018-45,2,2018-11-06,146,249.5415848365408
2018-45,3,2018-11-07,134,584.8579420552771
2018-45,4,2018-11-08,138,387.4315930638115
2018-45,5,2018-11-09,117,159.97552123665895
2018-46,1,2018-11-12,176,153.91270190734676
2018-46,2,2018-11-13,108,136.20613749042565
2018-46,3,2018-11-14,148,127.56197352572082
2018-46,4,2018-11-15,99,144.84484573096017
2018-46,5,2018-11-16,139,133.4846186825733
2018-47,1,2018-11-19,116,120.42827097828021
2018-47,2,2018-11-20,152,128.28154344691404
2018-47,3,2018-11-21,110,119.9337010719888
2018-47,4,2018-11-22,134,130.88171602313233
2018-48,1,2018-11-26,185,115.69155236510812
2018-48,2,2018-11-27,143,143.9849622960853
2018-48,3,2018-11-28,140,135.13795759504495
2018-48,4,2018-11-29,135,150.6665284904569
2018-48,5,2018-11-30,172,124.68285601209095
2018-49,1,2018-12-03,194,149.74855030262148
2018-49,2,2018-12-04,166,136.68782797767904
2018-49,3,2018-12-05,161,134.8548442874542
